photoion     299  0.         1.e20           photoion  add  0
Ca_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_14    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_15    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_16    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_17    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_18    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_19    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_20    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_14    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_15    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_16    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_17    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_18    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_19    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_20    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_21    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_22    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_23    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_24    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_25    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_26    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_14    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_15    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_16    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_17    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_18    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_19    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_20    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_21    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_21    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_23    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_24    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_25    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_26    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_27    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_28    "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_1_T    "eV"    4.       1.    1.   1000.  1000.  -1
C_2_T    "eV"    2.5      1.    1.   1000.  1000.  -1
N_1_T    "eV"    4.       1.    1.   1000.  1000.  -1
N_2_T    "eV"    3.       1.    1.   1000.  1000.  -1
O_1_T    "eV"    10.      1.    1.   1000.  1000.  -1
O_2_T    "eV"    4.       1.    1.   1000.  1000.  -1
Ne_1_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ne_2_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ne_3_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ne_4_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ne_5_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ne_6_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ne_7_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ne_8_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ne_9_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ne_10_T  "eV"    10.      1.    1.   1000.  1000.  -1
Mg_1_T   "eV"    10.      1.    1.   1000.  1000.  -1
Mg_2_T   "eV"    10.      1.    1.   1000.  1000.  -1
Mg_3_T   "eV"    10.      1.    1.   1000.  1000.  -1
Mg_4_T   "eV"    10.      1.    1.   1000.  1000.  -1
Mg_5_T   "eV"    10.      1.    1.   1000.  1000.  -1
Mg_6_T   "eV"    10.      1.    1.   1000.  1000.  -1
Mg_7_T   "eV"    10.      1.    1.   1000.  1000.  -1
Mg_8_T   "eV"    10.      1.    1.   1000.  1000.  -1
Mg_9_T   "eV"    10.      1.    1.   1000.  1000.  -1
Mg_10_T  "eV"    10.      1.    1.   1000.  1000.  -1
Al_1_T   "eV"    10.      1.    1.   1000.  1000.  -1
Al_2_T   "eV"    10.      1.    1.   1000.  1000.  -1
Al_3_T   "eV"    10.      1.    1.   1000.  1000.  -1
Al_4_T   "eV"    10.      1.    1.   1000.  1000.  -1
Al_5_T   "eV"    10.      1.    1.   1000.  1000.  -1
Al_6_T   "eV"    10.      1.    1.   1000.  1000.  -1
Al_7_T   "eV"    10.      1.    1.   1000.  1000.  -1
Al_8_T   "eV"    10.      1.    1.   1000.  1000.  -1
Al_9_T   "eV"    10.      1.    1.   1000.  1000.  -1
Al_10_T  "eV"    10.      1.    1.   1000.  1000.  -1
Si_1_T   "eV"    10.      1.    1.   1000.  1000.  -1
Si_2_T   "eV"    10.      1.    1.   1000.  1000.  -1
Si_3_T   "eV"    10.      1.    1.   1000.  1000.  -1
Si_4_T   "eV"    10.      1.    1.   1000.  1000.  -1
Si_5_T   "eV"    10.      1.    1.   1000.  1000.  -1
Si_6_T   "eV"    10.      1.    1.   1000.  1000.  -1
Si_7_T   "eV"    10.      1.    1.   1000.  1000.  -1
Si_8_T   "eV"    10.      1.    1.   1000.  1000.  -1
Si_9_T   "eV"    10.      1.    1.   1000.  1000.  -1
Si_10_T  "eV"    10.      1.    1.   1000.  1000.  -1
S_1_T    "eV"    10.      1.    1.   1000.  1000.  -1
S_2_T    "eV"    10.      1.    1.   1000.  1000.  -1
S_3_T    "eV"    10.      1.    1.   1000.  1000.  -1
S_4_T    "eV"    10.      1.    1.   1000.  1000.  -1
S_5_T    "eV"    10.      1.    1.   1000.  1000.  -1
S_6_T    "eV"    10.      1.    1.   1000.  1000.  -1
S_7_T    "eV"    10.      1.    1.   1000.  1000.  -1
S_8_T    "eV"    10.      1.    1.   1000.  1000.  -1
S_9_T    "eV"    10.      1.    1.   1000.  1000.  -1
S_10_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ar_1_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ar_2_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ar_3_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ar_4_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ar_5_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ar_6_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ar_7_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ar_8_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ar_9_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ar_10_T  "eV"    10.      1.    1.   1000.  1000.  -1
Ca_1_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ca_2_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ca_3_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ca_4_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ca_5_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ca_6_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ca_7_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ca_8_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ca_9_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ca_10_T  "eV"    10.      1.    1.   1000.  1000.  -1
Fe_1_T   "eV"    10.      1.    1.   1000.  1000.  -1
Fe_2_T   "eV"    10.      1.    1.   1000.  1000.  -1
Fe_3_T   "eV"    10.      1.    1.   1000.  1000.  -1
Fe_4_T   "eV"    10.      1.    1.   1000.  1000.  -1
Fe_5_T   "eV"    10.      1.    1.   1000.  1000.  -1
Fe_6_T   "eV"    10.      1.    1.   1000.  1000.  -1
Fe_7_T   "eV"    10.      1.    1.   1000.  1000.  -1
Fe_8_T   "eV"    10.      1.    1.   1000.  1000.  -1
Fe_9_T   "eV"    10.      1.    1.   1000.  1000.  -1
Fe_10_T  "eV"    10.      1.    1.   1000.  1000.  -1
Ni_1_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ni_2_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ni_3_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ni_4_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ni_5_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ni_6_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ni_7_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ni_8_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ni_9_T   "eV"    10.      1.    1.   1000.  1000.  -1
Ni_10_T  "eV"    10.      1.    1.   1000.  1000.  -1

phsi          24  0.         1.e20           phsi      add  0
type     " "     1.      -1.   -1.   8.     8.     -1
Z        " "     8        1     1     28    28     -1
z        " "     2.       1     1     28    28     -1
Nion     "cm^-2" 1.e17    0.    0.   1e30   1e30   -1
Tion     "eV"    4.       1.    1.   1e3    1e3    -1
redshift " "     0.      -1e30 -1e30 1e30   1e30   -1
v_rad    "km/s"  0.      -3e5  -3e5  3e5    3e5    -1
v_trans  "km/s"  0.      -3e5  -3e5  3e5    3e5    -1
sig_rad  "km/s"  100.     0.    0.   1e30   1e30   -1
sig_trans "km/s" 100.    1e-30 1e-30 1e30   1e30   -1
INPUT    " "     0.      -1e30 -1e30 1e30   1e30   -1
INSHIFT? " "     0.       0.    0.   1.     1.     -1
Gamma    " "     2.0     -1e30 -1e30 1e30   1e30   -1
L_EMIN   "keV"  0.001    1e-30 1e-30 1e30   1e30   -1
L_EMAX   "keV"  100.     1e-30 1e-30 1e30   1e30   -1
L_X      "1e30e/s" 1e14   0.    0.   1e30   1e30   -1
FLUXAVE  " "     1.       0.    0.   1e30   1e30   -1
f        " "     0.1      1e-30 1e-30 1.     1.    -1
D        "pc"    14.4e6   0.    0.   1e30   1e30   -1
EMIN     "keV"  0.001    1e-30 1e-30 1e30   1e30   -1
EMAX     "keV"   15.     1e-30 1e-30 1e30   1e30   -1
SPECBINS " "   100000     1     1    1e30   1e30   -1
fileincr " "     -1.     -1e30 -1e30 1e30   1e30   -1
verbose  " "     1        0     0    1      1      -1

phxi          34  0.         1.e20           phxi      add  0
type     " "     1.      -1.   -1.   8.     8.     -1
N_H      "cm^-2" 1.e22    0.    0.   1e30   1e30   -1
A_He     "abund"  1.      0.    0.   1e30   1e30   -1
A_C      "abund"  1.      0.    0.   1e30   1e30   -1
A_N      "abund"  1.      0.    0.   1e30   1e30   -1
A_O      "abund"  1.      0.    0.   1e30   1e30   -1
A_Ne     "abund"  1.      0.    0.   1e30   1e30   -1
A_Mg     "abund"  1.      0.    0.   1e30   1e30   -1
A_Al     "abund"  0.      0.    0.    0.      0.   -1
A_Si     "abund"  1.      0.    0.   1e30   1e30   -1
A_S      "abund"  1.      0.    0.   1e30   1e30   -1
A_Ar     "abund"  0.      0.    0.   1e30   1e30   -1
A_Ca     "abund"  0.      0.    0.   1e30   1e30   -1
A_Fe     "abund"  1.      0.    0.   1e30   1e30   -1
A_Ni     "abund"  0.      0.    0.    0.      0.   -1
redshift " "     0.      -1e30 -1e30 1e30   1e30   -1
v_rad    "km/s"  0.      -3e5  -3e5  3e5    3e5    -1
v_trans  "km/s"  0.      -3e5  -3e5  3e5    3e5    -1
sig_rad  "km/s"  100.     0.    0.   1e30   1e30   -1
sig_trans "km/s" 100.    1e-30 1e-30 1e30   1e30   -1
INPUT    " "     0.      -1e30 -1e30 1e30   1e30   -1
INSHIFT? " "     0.       0.    0.   1.     1.     -1
Gamma    " "     2.0     -1e30 -1e30 1e30   1e30   -1
L_EMIN   "keV"  0.001    1e-30 1e-30 1e30   1e30   -1
L_EMAX   "keV"  100.     1e-30 1e-30 1e30   1e30   -1
L_X      "1e30e/s" 1e14   0.    0.   1e30   1e30   -1
FLUXAVE  " "     1.       0.    0.   1e30   1e30   -1
f        " "     0.1      1e-30 1e-30 1.     1.    -1
D        "pc"    14.4e6   0.    0.   1e30   1e30   -1
EMIN     "keV"  0.001    1e-30 1e-30 1e30   1e30   -1
EMAX     "keV"   15.     1e-30 1e-30 1e30   1e30   -1
SPECBINS " "   100000     1     1    1e30   1e30   -1
fileincr " "     -1.     -1e30 -1e30 1e30   1e30   -1
verbose  " "     1        0     0    1      1      -1

miabs        191  0.         1.e20           miabs     mul  0
redshift " "     0.      -1e30 -1e30 1e30   1e30   -1
v        "km/s"  0.      -3e5  -3e5  3e5    3e5    -1
sigma_v  "km/s"  100.     0     0    1e30   1e30   -1
EMIN     "keV"  0.001    1e-30 1e-30 1e30   1e30   -1
EMAX     "keV"   15.     1e-30 1e-30 1e30   1e30   -1
SPECBINS " "   100000     1     1    1e30   1e30   -1
verbose  " "     1        0     0     1     1      -1
LOG?     " "     0        0     0     1     1      -1
COLNORM  " "     1.       0.    0.   1e30   1e30   -1
N_e      "cm^-2" 0.       0.    0.   1e30   1e30   -1
H_1      "cm^-2" 0.       0.    0.   1e30   1e30   -1
He_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
He_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_1      "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_2      "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_3      "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_4      "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_5      "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_6      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_1      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_2      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_3      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_4      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_5      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_6      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_7      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_1      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_2      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_3      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_4      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_5      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_6      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_7      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_8      "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
